rating,genre avg rating,director avg rating,director in genres avg rating,star_0 avg rating,star_0 & director avg rating,star_0 in genres avg rating,star_1 avg rating,star_1 & director avg rating,star_1 in genres avg rating,star_2 avg rating,star_2 & director avg rating,star_2 in genres avg rating,stars_0-3 avg rating,stars_0-3 & director avg rating,stars_0-3 in genres avg rating,stars_3-6 avg rating,stars_3-6 & director avg rating,stars_3-6 in genres avg rating,stars_6-10 avg rating,stars_6-10 & director avg rating,stars_6-10 in genres avg rating
8.4,8.4,nan,8.4,nan,nan,8.4,nan,nan,8.4,nan,nan,8.4,nan,nan,8.4,nan,nan,8.4,nan,nan,8.4
8.0,8.0,nan,8.0,nan,nan,8.0,nan,nan,8.0,nan,nan,8.0,nan,nan,8.0,nan,nan,8.0,nan,nan,8.0
8.3,8.34,8.4,8.34,8.4,8.4,8.34,nan,nan,8.3,nan,nan,nan,8.4,8.4,8.325000000000001,8.4,8.4,8.330769230769231,nan,nan,8.3
8.3,8.325000000000001,nan,8.3,nan,nan,8.3,nan,nan,8.3,nan,nan,8.3,nan,nan,8.3,nan,nan,8.3,nan,nan,8.3
8.6,8.433333333333334,8.350000000000001,8.457142857142856,nan,nan,8.6,nan,nan,8.6,nan,nan,8.6,nan,nan,8.6,8.333333333333334,8.333333333333334,8.493333333333332,8.350000000000001,8.350000000000001,8.547368421052632
8.4,8.399999999999999,8.3,8.375,nan,nan,8.4,nan,nan,8.4,nan,nan,8.4,nan,nan,8.4,8.3,8.3,8.39,nan,nan,8.4
8.0,8.059999999999999,nan,8.0,nan,nan,8.0,nan,nan,8.0,nan,nan,8.0,nan,nan,8.0,nan,nan,8.0,nan,nan,8.0
8.2,8.383333333333331,nan,8.2,nan,nan,8.2,nan,nan,8.2,nan,nan,8.2,nan,nan,8.2,nan,nan,8.2,nan,nan,8.2
8.6,8.42727272727273,8.433333333333332,8.475,8.433333333333332,8.433333333333332,8.475,nan,nan,8.6,8.459999999999999,8.459999999999999,8.483333333333336,8.45,8.45,8.490909090909092,8.45,8.45,8.540000000000001,8.45,8.45,8.55
7.7,7.966666666666669,nan,7.7,nan,nan,7.7,nan,nan,7.7,nan,nan,7.7,nan,nan,7.7,nan,nan,7.700000000000002,nan,nan,7.7
8.2,8.307692307692308,nan,8.2,nan,nan,nan,nan,nan,8.2,nan,nan,8.2,nan,nan,8.2,nan,nan,8.2,nan,nan,8.2
8.3,8.3875,8.2,8.3,nan,nan,8.3,nan,nan,8.3,nan,nan,8.3,nan,nan,8.3,nan,nan,8.3,nan,nan,8.3
8.1,8.018181818181818,nan,8.1,nan,nan,8.1,nan,nan,8.099999999999998,nan,nan,8.1,nan,nan,8.099999999999998,nan,nan,8.1,nan,nan,8.1
7.8,7.814285714285715,nan,7.8,nan,nan,7.8,nan,nan,7.8,nan,nan,7.8,nan,nan,7.8,nan,nan,7.8,nan,nan,7.8
7.5,7.8062499999999995,nan,7.628571428571428,nan,nan,7.5,nan,nan,7.5,nan,nan,7.5,nan,nan,7.5,7.949999999999999,7.949999999999999,7.550000000000001,8.3,8.3,7.5
8.2,8.2,nan,8.2,nan,nan,8.2,nan,nan,8.2,nan,nan,8.2,nan,nan,8.2,nan,nan,8.2,nan,nan,8.2
8.5,8.394444444444444,8.475,8.481818181818182,8.475,8.475,8.485714285714286,nan,nan,8.5,nan,nan,8.5,8.475,8.475,8.49,7.7,7.7,8.5,8.6,8.6,8.514285714285714
8.2,8.379999999999999,nan,8.2,nan,nan,8.2,8.2,8.2,8.2,nan,nan,8.2,8.2,8.2,8.2,8.2,8.2,8.225,nan,nan,8.2
8.4,8.325,nan,8.4,nan,nan,8.4,8.3,8.3,8.366666666666667,nan,nan,8.4,8.3,8.3,8.385714285714286,nan,nan,8.4,nan,nan,8.4
7.3,7.692857142857143,7.8,7.5,nan,nan,7.3,nan,nan,7.3,8.1,8.1,7.757142857142858,8.1,8.1,7.546153846153846,7.7,7.7,7.3999999999999995,7.85,7.85,7.333333333333333
8.2,8.315789473684209,nan,8.2,nan,nan,8.2,nan,nan,8.2,nan,nan,8.2,nan,nan,8.2,8.4,8.4,8.22857142857143,8.2,8.2,8.2
7.4,7.658333333333334,7.8,7.6000000000000005,nan,nan,7.4,nan,nan,7.4,nan,nan,7.4,nan,nan,7.400000000000001,nan,nan,7.4,7.866666666666667,7.866666666666667,7.457142857142857
8.6,8.361904761904762,nan,8.6,8.2,8.2,8.5,nan,nan,8.6,nan,nan,8.6,8.2,8.2,8.559999999999999,8.25,8.25,8.536363636363635,8.3,8.3,8.557142857142855
8.1,8.345454545454546,8.25,8.133333333333333,nan,nan,8.1,nan,nan,8.1,nan,nan,8.1,nan,nan,8.1,8.375,8.375,8.149999999999999,nan,nan,8.1
8.4,8.352173913043476,nan,8.4,nan,nan,8.4,nan,nan,8.4,nan,nan,8.4,nan,nan,8.4,8.3,8.3,8.392307692307693,8.4,8.4,8.4
8.7,8.163333333333332,8.2,8.6,8.3,8.3,8.6,nan,nan,8.7,nan,nan,8.7,8.3,8.3,8.66,8.3,8.3,8.642857142857142,8.214285714285714,8.214285714285714,8.538888888888888
8.1,8.309677419354838,8.2,8.12,8.1,8.1,8.1,8.6,8.6,8.266666666666667,8.45,8.45,8.271428571428572,8.399999999999999,8.399999999999999,8.229411764705883,nan,nan,8.1,7.7,7.7,8.111111111111112
8.1,8.215789473684207,nan,8.1,8.399999999999999,8.399999999999999,8.142857142857142,nan,nan,8.1,8.1,8.1,8.1,8.299999999999999,8.299999999999999,8.11875,nan,nan,8.1,8.2,8.2,8.1
8.4,8.36315789473684,nan,8.4,nan,nan,8.4,nan,nan,8.4,nan,nan,8.4,nan,nan,8.4,nan,nan,8.4,nan,nan,8.4
8.0,8.3,8.149999999999999,8.066666666666666,nan,nan,8.0,nan,nan,8.0,nan,nan,8.0,nan,nan,8.0,8.4,8.4,8.040000000000001,8.325,8.325,8.08235294117647
8.3,8.328000000000001,8.2,8.280000000000001,8.299999999999999,8.299999999999999,8.333333333333334,8.2,8.2,8.280000000000001,nan,nan,8.3,8.274999999999999,8.274999999999999,8.306666666666667,8.2,8.2,8.292307692307693,nan,nan,8.3
8.3,8.211111111111109,nan,8.3,8.4,8.4,8.325000000000001,nan,nan,8.3,8.4,8.4,8.325000000000001,8.4,8.4,8.318181818181818,nan,nan,8.3,nan,nan,8.3
8.4,8.372727272727273,nan,8.4,nan,nan,8.4,nan,nan,8.4,8.2,8.2,8.4,8.2,8.2,8.4,nan,nan,8.4,nan,nan,8.4
7.3,7.791176470588233,nan,7.3,nan,nan,7.3,nan,nan,7.3,nan,nan,7.3,nan,nan,7.3,7.3,7.3,7.299999999999999,7.8,7.8,7.345454545454545
8.5,8.35,8.4,8.45,nan,nan,8.5,nan,nan,8.5,nan,nan,8.5,nan,nan,8.5,nan,nan,8.5,nan,nan,8.488888888888889
7.4,7.724324324324325,7.3,7.355555555555554,nan,nan,7.4,nan,nan,7.4,nan,nan,7.4,nan,nan,7.4,7.3199999999999985,7.3199999999999985,7.356666666666666,nan,nan,7.400000000000002
8.1,8.360869565217392,nan,8.1,8.2,8.2,8.149999999999999,nan,nan,8.1,nan,nan,8.1,8.2,8.2,8.125,nan,nan,8.1,nan,nan,8.1
8.1,8.217391304347824,8.1,8.0875,8.0,8.0,8.06,nan,nan,8.1,8.3,8.3,nan,8.15,8.15,8.075,8.2,8.2,8.11,nan,nan,8.1
7.9,8.100000000000001,8.25,8.0,8.3,8.3,8.200000000000001,nan,nan,7.900000000000001,nan,nan,7.900000000000001,8.3,8.3,8.05,nan,nan,7.900000000000001,nan,nan,7.900000000000001
7.8,8.05,nan,7.8,nan,nan,7.8,nan,nan,7.8,8.4,8.4,7.8,8.4,8.4,7.8,nan,nan,7.8,8.4,8.4,7.8
8.1,8.2,nan,8.1,nan,nan,nan,nan,nan,nan,nan,nan,8.1,nan,nan,8.1,nan,nan,8.1,nan,nan,8.1
8.4,8.075,nan,8.4,nan,nan,nan,nan,nan,8.4,nan,nan,8.4,nan,nan,8.4,7.8,7.8,8.4,8.2,8.2,8.384615384615385
7.4,7.710810810810811,7.35,7.375000000000001,nan,nan,7.4,7.4,7.4,7.3999999999999995,8.5,8.5,7.4,7.95,7.95,7.3999999999999995,7.4,7.4,7.3999999999999995,7.5200000000000005,7.5200000000000005,7.447368421052632
8.1,8.226315789473684,nan,8.1,nan,nan,8.1,nan,nan,8.1,nan,nan,8.1,nan,nan,8.1,nan,nan,8.1,nan,nan,8.1
8.2,8.229999999999999,8.1,8.166666666666664,nan,nan,8.2,8.1,8.1,8.333333333333334,nan,nan,8.2,8.1,8.1,8.257142857142856,nan,nan,8.2,nan,nan,8.2
8.3,8.32857142857143,8.1,8.233333333333333,8.1,8.1,8.233333333333333,8.1,8.1,8.233333333333333,nan,nan,8.3,8.1,8.1,8.25,nan,nan,8.3,nan,nan,8.3
8.7,8.372,8.4,8.55,8.4,8.4,8.55,8.4,8.4,8.55,nan,nan,8.7,8.4,8.4,8.580000000000002,8.4,8.4,8.625,8.4,8.4,8.64
8.6,8.255555555555555,8.1,8.25,8.333333333333334,8.333333333333334,8.4,8.1,8.1,8.466666666666667,nan,nan,8.6,8.275,8.275,8.475,8.4,8.4,8.6,nan,nan,8.6
7.4,7.869999999999999,7.366666666666667,7.378571428571431,nan,nan,7.400000000000003,nan,nan,7.4,nan,nan,7.4,nan,nan,7.400000000000002,7.325,7.325,7.372000000000001,nan,nan,7.400000000000001
7.8,8.350000000000001,nan,7.8,nan,nan,7.8,nan,nan,7.8,nan,nan,7.8,nan,nan,7.8,8.3,8.3,7.925000000000001,8.2,8.2,7.88
8.1,8.219999999999997,nan,8.1,nan,nan,8.1,nan,nan,8.1,nan,nan,8.1,nan,nan,8.1,8.1,8.1,8.1,nan,nan,8.1
8.1,8.209090909090907,nan,8.1,nan,nan,8.1,nan,nan,8.1,nan,nan,8.1,nan,nan,8.1,nan,nan,8.1,8.166666666666666,8.166666666666666,8.11176470588235
8.0,8.212820512820514,8.2,8.05,nan,nan,8.0,nan,nan,8.0,nan,nan,8.0,nan,nan,8.0,8.2625,8.2625,8.118749999999999,nan,nan,8.0
8.9,8.357575757575757,nan,8.9,8.3,8.3,8.600000000000001,nan,nan,8.9,8.3,8.3,8.600000000000001,8.3,8.3,8.66,nan,nan,8.9,8.2,8.2,8.76
8.3,8.232558139534886,nan,8.3,nan,nan,8.3,nan,nan,8.3,nan,nan,8.3,nan,nan,8.3,nan,nan,8.3,nan,nan,8.3
8.5,8.353846153846154,8.1,8.5,nan,nan,8.5,nan,nan,8.5,nan,nan,8.5,nan,nan,8.5,nan,nan,8.5,8.1,8.1,8.5
8.3,8.357575757575757,nan,8.3,nan,nan,8.3,nan,nan,8.3,nan,nan,8.3,nan,nan,8.3,nan,nan,nan,nan,nan,nan
8.3,8.26326530612245,nan,8.3,8.5,8.5,8.350000000000001,nan,nan,8.3,nan,nan,8.3,8.5,8.5,8.320000000000002,nan,nan,8.3,nan,nan,8.3
8.4,8.312727272727273,8.45,8.416666666666666,nan,nan,8.4,nan,nan,8.4,nan,nan,8.4,nan,nan,8.4,8.35,8.35,8.39090909090909,8.166666666666666,8.166666666666666,8.353333333333333
8.2,8.218421052631575,8.4,8.2,nan,nan,8.2,nan,nan,8.2,8.350000000000001,8.350000000000001,8.24,8.350000000000001,8.350000000000001,8.218181818181819,nan,nan,8.2,8.4,8.4,8.2
8.4,8.197222222222218,8.2,8.275,8.4,8.4,8.4,nan,nan,8.4,nan,nan,8.4,8.4,8.4,8.4,nan,nan,8.4,8.45,8.45,8.384615384615385
8.1,8.245833333333334,8.1,8.1,8.2,8.2,8.1,8.3,8.3,8.179999999999998,nan,nan,8.1,8.25,8.25,8.136363636363635,nan,nan,8.1,7.8,7.8,8.1
8.2,8.306000000000001,nan,8.2,nan,nan,8.2,nan,nan,8.2,nan,nan,8.2,nan,nan,8.2,nan,nan,8.2,nan,nan,8.2
8.4,8.173684210526314,8.228571428571428,8.307692307692308,8.1,8.1,8.325000000000001,8.3,8.3,8.4,nan,nan,8.4,8.166666666666666,8.166666666666666,8.370000000000001,8.149999999999999,8.149999999999999,8.341666666666667,7.8,7.8,8.4
7.3,7.725454545454545,7.375,7.350000000000003,nan,nan,7.3,nan,nan,7.3,7.3,7.3,7.299999999999999,7.3,7.3,7.3,7.3500000000000005,7.3500000000000005,7.327777777777779,7.75,7.75,7.428571428571429
8.3,8.263636363636364,8.433333333333332,8.3,8.4,8.4,8.3,nan,nan,8.3,nan,nan,8.3,8.4,8.4,8.3,nan,nan,8.3,8.05,8.05,8.3
8.6,8.283870967741935,8.25,8.360000000000001,nan,nan,8.6,8.0,8.0,8.6,nan,nan,8.6,8.0,8.0,8.6,8.466666666666667,8.466666666666667,8.559999999999999,8.399999999999999,8.399999999999999,8.561538461538461
8.0,8.21875,8.3,8.125,8.5,8.5,8.125,8.2,8.2,8.0,nan,nan,8.0,8.35,8.35,8.05,8.4,8.4,8.021052631578948,8.0,8.0,8.0
8.3,8.255555555555555,8.4,8.357142857142856,8.3,8.3,8.3,nan,nan,8.3,8.4,8.4,8.325000000000001,8.350000000000001,8.350000000000001,8.30909090909091,nan,nan,8.3,8.3,8.3,8.3
7.8,7.985714285714285,nan,7.8,nan,nan,7.8,nan,nan,7.8,nan,nan,7.8,nan,nan,7.799999999999999,nan,nan,7.799999999999999,nan,nan,7.8
7.8,8.20281690140845,nan,7.8,8.1,8.1,7.92,nan,nan,7.8,7.8,7.8,7.8,7.949999999999999,7.949999999999999,7.854545454545455,8.475000000000001,8.475000000000001,7.945454545454544,7.4,7.4,7.742857142857143
8.1,8.295238095238096,nan,8.1,nan,nan,8.1,nan,nan,8.1,nan,nan,8.1,nan,nan,8.1,nan,nan,8.1,nan,nan,8.1
7.6,8.155555555555557,nan,7.6,7.9,7.9,7.685714285714286,nan,nan,7.6,nan,nan,7.6,7.9,7.9,7.635294117647059,8.5,8.5,7.7444444444444445,8.4,8.4,7.6380952380952385
7.3,8.031707317073172,nan,7.3,nan,nan,7.3,nan,nan,7.3,nan,nan,7.3,nan,nan,7.299999999999999,8.25,8.25,7.472727272727272,nan,nan,7.3
7.7,8.20327868852459,8.200000000000001,7.975,8.4,8.4,7.7,8.1,8.1,7.7,nan,nan,7.7,8.25,8.25,7.7,nan,nan,7.7,nan,nan,7.7
8.4,8.194594594594594,8.3,8.362499999999999,nan,nan,8.4,8.3,8.3,8.362499999999999,nan,nan,8.4,8.3,8.3,8.383333333333333,8.2,8.2,8.342857142857142,8.333333333333334,8.333333333333334,8.4
