rating,genre avg rating,director avg rating,director in genres avg rating,star_0 avg rating,star_0 & director avg rating,star_0 in genres avg rating,star_1 avg rating,star_1 & director avg rating,star_1 in genres avg rating,star_2 avg rating,star_2 & director avg rating,star_2 in genres avg rating,stars_0-3 avg rating,stars_0-3 & director avg rating,stars_0-3 in genres avg rating,stars_3-6 avg rating,stars_3-6 & director avg rating,stars_3-6 in genres avg rating,stars_6-10 avg rating,stars_6-10 & director avg rating,stars_6-10 in genres avg rating
8.1,8.228124999999999,nan,8.1,nan,nan,8.1,nan,nan,8.1,8.399999999999999,8.399999999999999,8.319999999999999,8.399999999999999,8.399999999999999,8.222222222222221,nan,nan,8.1,7.949999999999999,7.949999999999999,8.1
8.4,8.290909090909091,nan,8.4,8.1,8.1,8.4,nan,nan,8.4,nan,nan,8.4,8.1,8.1,8.4,nan,nan,8.4,nan,nan,8.4
8.1,8.169491525423728,nan,8.1,nan,nan,8.1,nan,nan,8.1,nan,nan,8.1,nan,nan,8.1,nan,nan,8.1,8.6,8.6,8.155555555555557
7.5,7.984782608695654,7.3,7.3999999999999995,7.3,7.3,7.3999999999999995,nan,nan,7.5,nan,nan,7.5,7.3,7.3,7.45,7.933333333333334,7.933333333333334,7.5200000000000005,7.6,7.6,7.4875
8.3,8.177215189873417,7.8,8.2,7.8,7.8,8.2,nan,nan,8.3,nan,nan,8.3,7.8,7.8,8.261538461538462,8.05,8.05,8.26875,7.8,7.8,8.270588235294118
7.8,7.990909090909093,8.28888888888889,8.139999999999999,nan,nan,7.8,nan,nan,7.8,7.2,7.2,7.8,7.2,7.2,7.8,nan,nan,7.8,8.2,8.2,7.8
7.2,7.7447058823529416,7.2,7.200000000000001,nan,nan,7.200000000000002,nan,nan,7.2,7.2,7.2,7.200000000000001,7.2,7.2,7.200000000000001,7.2,7.2,7.199999999999998,nan,nan,7.2
8.5,8.181481481481484,8.075,8.375,7.7,7.7,8.5,8.1,8.1,8.5,8.1,8.1,8.5,7.966666666666666,7.966666666666666,8.5,8.05,8.05,8.414285714285715,nan,nan,8.5
7.8,7.976000000000002,nan,7.8,7.4,7.4,7.533333333333333,nan,nan,7.8,nan,nan,7.8,7.4,7.4,7.666666666666667,nan,nan,7.799999999999999,7.7,7.7,7.7
7.8,7.793333333333333,nan,7.8,nan,nan,7.8,nan,nan,7.799999999999999,nan,nan,7.8,nan,nan,7.8,nan,nan,7.8,8.4,8.4,7.8
8.1,7.961538461538462,nan,8.1,nan,nan,8.1,nan,nan,8.1,nan,nan,8.1,nan,nan,8.1,nan,nan,8.1,nan,nan,8.1
7.9,8.017894736842104,8.149999999999999,8.024999999999999,7.949999999999999,7.949999999999999,7.8999999999999995,nan,nan,7.9,nan,nan,7.9,7.949999999999999,7.949999999999999,7.9,8.25,8.25,7.900000000000001,7.9,7.9,7.899999999999999
8.0,8.19259259259259,8.350000000000001,8.2,8.4,8.4,8.16,nan,nan,8.0,nan,nan,8.0,8.4,8.4,8.072727272727272,8.333333333333334,8.333333333333334,8.12142857142857,nan,nan,8.0
8.0,8.020192307692307,7.699999999999999,7.8500000000000005,7.8,7.8,7.942857142857143,nan,nan,8.0,nan,nan,8.0,7.8,7.8,7.976470588235294,7.4,7.4,7.929411764705883,nan,nan,8.0
7.0,7.920754716981134,7.4,7.2666666666666675,7.533333333333334,7.533333333333334,7.3999999999999995,nan,nan,7.0,nan,nan,7.0,7.533333333333334,7.533333333333334,7.2666666666666675,8.2,8.2,7.12,7.625,7.625,7.364705882352942
8.9,8.214285714285714,8.2,8.433333333333335,7.8,7.8,8.35,8.2,8.2,8.433333333333335,8.2,8.2,8.55,8.12,8.12,8.466666666666667,8.3,8.3,8.75,nan,nan,8.9
8.2,8.265999999999998,8.3,8.266666666666667,8.3,8.3,8.275,nan,nan,8.2,nan,nan,8.2,8.3,8.3,8.25,8.3,8.3,8.25,nan,nan,nan
8.2,8.229577464788735,nan,8.2,8.1,8.1,8.166666666666666,8.0,8.0,8.133333333333333,nan,nan,8.2,8.05,8.05,8.1625,nan,nan,8.2,nan,nan,8.2
7.9,8.221333333333337,nan,7.900000000000001,nan,nan,7.900000000000001,nan,nan,7.900000000000001,nan,nan,7.900000000000001,nan,nan,7.900000000000001,nan,nan,7.900000000000001,8.3,8.3,7.930769230769231
8.0,8.154838709677415,nan,8.0,nan,nan,8.0,nan,nan,8.0,nan,nan,8.0,nan,nan,8.0,8.0,8.0,8.007692307692308,nan,nan,8.0
7.6,7.651428571428573,7.2,7.345454545454547,nan,nan,7.6,7.2,7.2,7.333333333333335,nan,nan,7.6,7.2,7.2,7.44,7.74,7.74,7.499999999999998,7.561904761904763,7.561904761904763,7.503896103896108
6.9,7.8614035087719305,nan,6.900000000000001,7.4,7.4,7.300000000000001,nan,nan,6.900000000000001,nan,nan,6.900000000000001,7.4,7.4,7.185714285714288,nan,nan,6.900000000000001,7.557142857142857,7.557142857142857,7.317021276595745
8.3,8.239999999999998,8.16,8.3,nan,nan,8.3,nan,nan,8.3,6.9,6.9,8.3,6.9,6.9,8.3,nan,nan,8.3,nan,nan,8.3
8.0,8.066666666666666,nan,8.0,nan,nan,8.0,nan,nan,8.0,nan,nan,8.0,nan,nan,8.0,nan,nan,8.0,nan,nan,8.0
8.0,7.986666666666667,nan,8.0,8.149999999999999,8.149999999999999,8.025,nan,nan,8.0,8.1,8.1,8.0,8.133333333333333,8.133333333333333,8.01,nan,nan,8.0,nan,nan,8.0
8.0,8.239473684210527,nan,8.0,nan,nan,8.0,nan,nan,8.0,nan,nan,8.0,nan,nan,8.0,nan,nan,8.0,8.133333333333333,8.133333333333333,8.033333333333333
8.2,8.176470588235295,nan,8.2,8.149999999999999,8.149999999999999,8.2,8.149999999999999,8.149999999999999,8.2,nan,nan,8.2,8.149999999999999,8.149999999999999,8.2,8.3,8.3,8.19090909090909,nan,nan,8.2
7.4,8.228571428571428,nan,7.4,nan,nan,7.4,8.0,8.0,7.8,nan,nan,7.4,8.0,8.0,7.639999999999999,8.2,8.2,7.6,8.2,8.2,7.56
8.0,8.228571428571428,nan,8.0,8.0,8.0,8.0,nan,nan,8.0,nan,nan,8.0,8.0,8.0,8.0,7.949999999999999,7.949999999999999,7.95,8.4,8.4,8.08
6.8,7.820634920634922,nan,6.8,nan,nan,6.8,nan,nan,6.8,nan,nan,6.8,nan,nan,6.8,7.542857142857143,7.542857142857143,7.1125,7.4,7.4,7.205405405405406
8.1,7.8346938775510235,nan,8.1,8.4,8.4,8.15,nan,nan,8.1,nan,nan,8.1,8.4,8.4,8.12,nan,nan,8.1,8.2,8.2,8.11
7.7,8.174725274725269,nan,7.7,nan,nan,7.7,nan,nan,7.7,nan,nan,7.7,nan,nan,7.700000000000001,8.4,8.4,7.7700000000000005,nan,nan,7.7
8.0,8.206493506493505,8.0,8.0,8.3,8.3,8.120000000000001,8.2,8.2,8.08,nan,nan,8.0,8.25,8.25,8.076923076923077,8.0,8.0,8.0,nan,nan,8.0
7.1,7.711764705882356,7.333333333333333,7.2437499999999995,7.6,7.6,7.2875000000000005,nan,nan,7.1,7.425000000000001,7.425000000000001,7.326666666666664,7.460000000000001,7.460000000000001,7.2749999999999995,7.6,7.6,7.183333333333334,7.51111111111111,7.51111111111111,7.251162790697673
8.4,8.195348837209302,8.183333333333334,8.225,nan,nan,8.4,nan,nan,8.4,8.0,8.0,8.3,8.0,8.0,8.360000000000001,8.0,8.0,8.360000000000001,nan,nan,8.4
6.7,7.761971830985919,7.8,7.25,7.3,7.3,7.199999999999999,nan,nan,6.7,6.9,6.9,6.8,7.233333333333333,7.233333333333333,7.055555555555555,8.0,8.0,6.936363636363637,8.0,8.0,6.800000000000001
7.8,7.920312500000003,nan,7.8,8.433333333333335,8.433333333333335,7.875,nan,nan,7.8,nan,nan,7.8,8.433333333333335,8.433333333333335,7.83,nan,nan,7.799999999999999,7.9,7.9,7.8
8.1,8.0,nan,8.1,8.0,8.0,8.1,7.7,7.7,7.966666666666666,nan,nan,8.1,7.85,7.85,8.042857142857143,8.2,8.2,8.1,7.7,7.7,8.055555555555555
7.8,7.920312500000003,nan,7.8,7.9,7.9,7.825,nan,nan,7.8,nan,nan,7.8,7.9,7.9,7.81,nan,nan,7.799999999999999,8.0,8.0,7.8
7.8,7.6784313725490225,nan,7.8,7.9,7.9,7.8,nan,nan,7.8,nan,nan,7.8,7.9,7.9,7.799999999999999,nan,nan,7.799999999999999,nan,nan,7.8
7.8,8.019327731092435,nan,7.8,8.0,8.0,7.85,nan,nan,7.8,nan,nan,7.8,8.0,8.0,7.8199999999999985,nan,nan,7.799999999999999,8.0,8.0,7.828571428571428
9.2,8.21666666666667,nan,9.2,8.2,8.2,8.62,nan,nan,9.2,nan,nan,9.2,8.2,8.2,8.877777777777776,8.175,8.175,8.822222222222223,nan,nan,9.2
7.5,8.098275862068961,nan,7.5,8.0,8.0,7.75,nan,nan,7.5,nan,nan,7.5,8.0,8.0,7.625,nan,nan,7.5,8.1,8.1,7.5
7.7,8.035915492957747,nan,7.7,nan,nan,7.7,nan,nan,7.7,nan,nan,7.7,nan,nan,7.7,nan,nan,7.7,nan,nan,7.7
6.8,7.722784810126588,7.25,7.099999999999999,nan,nan,6.8,nan,nan,6.8,nan,nan,6.8,nan,nan,6.8,8.2,8.2,6.8,7.25,7.25,7.089090909090909
7.4,8.173684210526316,nan,7.4,nan,nan,7.4,nan,nan,7.4,nan,nan,7.4,nan,nan,7.400000000000001,nan,nan,7.400000000000001,nan,nan,7.4
8.1,8.16407766990291,8.0,8.059999999999999,8.05,8.05,8.149999999999999,8.0,8.0,8.06,8.2,8.2,8.125,8.059999999999999,8.059999999999999,8.107692307692307,8.2,8.2,8.118181818181817,8.15,8.15,8.1375
7.8,8.16407766990291,8.9,8.075,9.2,9.2,8.36,nan,nan,7.8,nan,nan,8.04,9.2,9.2,8.107692307692306,nan,nan,7.799999999999999,nan,nan,7.8
7.6,7.755932203389829,7.2749999999999995,7.339999999999996,nan,nan,7.6,8.0,8.0,7.636363636363637,nan,nan,7.6,8.0,8.0,7.619047619047619,7.266666666666666,7.266666666666666,7.446153846153846,7.099999999999999,7.099999999999999,7.4125000000000005
8.0,8.057142857142857,7.8,8.0,nan,nan,8.0,8.3,8.3,8.0,8.600000000000001,8.600000000000001,8.0,8.450000000000001,8.450000000000001,8.0,8.0,8.0,8.0,nan,nan,8.0
8.4,8.139495798319324,8.2,8.35,8.166666666666666,8.166666666666666,8.27142857142857,8.2,8.2,8.35,8.2,8.2,8.2,8.180000000000001,8.180000000000001,8.291666666666666,8.3,8.3,8.381818181818183,nan,nan,8.314285714285715
7.8,8.059459459459461,nan,7.8999999999999995,nan,nan,7.8,7.85,7.85,7.8999999999999995,8.5,8.5,8.033333333333333,8.066666666666666,8.066666666666666,7.925,nan,nan,7.8999999999999995,8.1,8.1,7.833333333333333
8.3,8.10655737704918,8.0,8.180000000000001,7.4,7.4,8.075000000000001,7.9,7.9,8.200000000000001,8.3,8.3,8.3,7.866666666666667,7.866666666666667,8.191666666666668,nan,nan,8.3,nan,nan,8.3
9.1,8.190909090909091,9.2,8.9,8.5,8.5,8.700000000000001,8.433333333333332,8.433333333333332,8.657142857142857,9.2,9.2,9.15,8.583333333333334,8.583333333333334,8.788235294117648,8.6,8.6,8.776923076923076,8.75,8.75,8.983333333333334
7.9,8.10655737704918,9.2,8.400000000000002,7.85,7.85,7.88,9.2,9.2,8.400000000000002,nan,nan,7.900000000000001,8.299999999999999,8.299999999999999,8.084615384615386,7.5,7.5,7.860000000000001,7.5,7.5,7.86923076923077
7.5,7.8619047619047615,nan,7.5,nan,nan,7.5,nan,nan,7.5,nan,nan,7.5,nan,nan,7.5,nan,nan,7.5,nan,nan,7.5
6.8,7.696470588235298,7.1000000000000005,7.024999999999999,6.8,6.8,6.8,7.7,7.7,6.8,nan,nan,6.8,7.25,7.25,6.8,7.5,7.5,6.8,7.1800000000000015,7.1800000000000015,7.010000000000001
8.1,8.000000000000002,nan,7.949999999999999,7.85,7.85,7.949999999999999,nan,nan,8.1,nan,nan,8.1,7.85,7.85,8.025,8.2,8.2,8.025,7.880000000000001,7.880000000000001,7.983333333333332
8.1,8.060156249999995,8.214285714285715,8.153846153846153,nan,nan,8.1,nan,nan,8.1,8.4,8.4,8.16,8.4,8.4,8.123076923076923,8.4,8.4,8.123076923076923,nan,nan,8.1
8.1,8.19230769230769,8.35,8.139999999999999,nan,nan,8.1,nan,nan,8.1,8.733333333333334,8.733333333333334,8.671428571428573,8.733333333333334,8.733333333333334,8.463636363636365,nan,nan,8.1,nan,nan,8.1
8.1,8.08715596330275,nan,8.1,7.8,7.8,8.0,8.2,8.2,8.2,7.75,7.75,7.925,7.875,7.875,7.987500000000001,7.933333333333334,7.933333333333334,8.044444444444444,nan,nan,8.1
8.3,7.811392405063293,nan,8.3,nan,nan,8.299999999999999,nan,nan,8.3,nan,nan,8.300000000000002,nan,nan,8.3,nan,nan,8.300000000000002,nan,nan,8.3
8.7,8.204054054054053,nan,8.7,nan,nan,8.7,8.05,8.05,8.266666666666666,nan,nan,8.7,8.05,8.05,8.440000000000001,7.1,7.1,8.7,8.1,8.1,8.579999999999998
7.4,7.863636363636363,nan,7.4,nan,nan,7.4,nan,nan,7.4,nan,nan,7.4,nan,nan,7.400000000000001,nan,nan,7.400000000000001,nan,nan,7.4
8.0,8.089473684210525,nan,8.0,8.033333333333333,8.033333333333333,8.02,8.3,8.3,8.133333333333333,8.9,8.9,8.299999999999999,8.266666666666667,8.266666666666667,8.127272727272727,8.440000000000001,8.440000000000001,8.16,7.8,7.8,7.9818181818181815
7.4,7.889999999999999,nan,7.4,nan,nan,7.4,8.1,8.1,7.4,nan,nan,7.4,8.1,8.1,7.400000000000001,nan,nan,7.400000000000001,8.7,8.7,7.4
8.2,8.202564102564104,8.266666666666667,8.25,8.100000000000001,8.100000000000001,8.133333333333335,8.299999999999999,8.299999999999999,8.333333333333334,nan,nan,8.2,8.22,8.22,8.22857142857143,8.35,8.35,8.27,nan,nan,8.2
8.1,8.2,nan,8.1,nan,nan,8.1,nan,nan,8.1,9.149999999999999,9.149999999999999,8.625,9.149999999999999,9.149999999999999,8.3625,9.149999999999999,9.149999999999999,8.3625,8.649999999999999,8.649999999999999,8.292307692307691
8.4,8.193577981651375,7.4,7.9,nan,nan,8.4,nan,nan,8.4,7.4,7.4,7.9,7.4,7.4,8.15,8.1,8.1,8.4,8.25,8.25,8.350000000000001
7.6,8.10689655172414,nan,7.6,8.25,8.25,7.6,nan,nan,7.6,nan,nan,7.6,8.25,8.25,7.599999999999999,nan,nan,7.599999999999999,7.457142857142856,7.457142857142856,7.6
